name,email,role
Mohammed Furqan,[email],student
Aisha Khan,[email],student
John Doe,[email],instructor
Sarah Ali,[email],student
Imran Shaikh,[email],instructor
Mehak Raza,[email],student
Sameer Iqbal,[email],student
Fatima Noor,[email],student
Hassan Rafiq,[email],instructor
Sana Parveen,[email],student
Zain Ahmad,[email],student
Rida Khan,[email],student
Omar Sheikh,[email],instructor
Laiba Rehman,[email],student
Adil Mirza,[email],student
